** MobileNetV2 on CIFAR10 Dataset **
Number of parameters: 2,236,682
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 16, 16]             864
       BatchNorm2d-2           [-1, 32, 16, 16]              64
             ReLU6-3           [-1, 32, 16, 16]               0
             Fault-4           [-1, 32, 16, 16]               0
            Conv2d-5           [-1, 32, 16, 16]             288
       BatchNorm2d-6           [-1, 32, 16, 16]              64
             ReLU6-7           [-1, 32, 16, 16]               0
             Fault-8           [-1, 32, 16, 16]               0
            Conv2d-9           [-1, 16, 16, 16]             512
      BatchNorm2d-10           [-1, 16, 16, 16]              32
 InvertedResidual-11           [-1, 16, 16, 16]               0
           Conv2d-12           [-1, 96, 16, 16]           1,536
      BatchNorm2d-13           [-1, 96, 16, 16]             192
            ReLU6-14           [-1, 96, 16, 16]               0
            Fault-15           [-1, 96, 16, 16]               0
           Conv2d-16           [-1, 96, 16, 16]             864
      BatchNorm2d-17           [-1, 96, 16, 16]             192
            ReLU6-18           [-1, 96, 16, 16]               0
            Fault-19           [-1, 96, 16, 16]               0
           Conv2d-20           [-1, 24, 16, 16]           2,304
      BatchNorm2d-21           [-1, 24, 16, 16]              48
 InvertedResidual-22           [-1, 24, 16, 16]               0
           Conv2d-23          [-1, 144, 16, 16]           3,456
      BatchNorm2d-24          [-1, 144, 16, 16]             288
            ReLU6-25          [-1, 144, 16, 16]               0
            Fault-26          [-1, 144, 16, 16]               0
           Conv2d-27          [-1, 144, 16, 16]           1,296
      BatchNorm2d-28          [-1, 144, 16, 16]             288
            ReLU6-29          [-1, 144, 16, 16]               0
            Fault-30          [-1, 144, 16, 16]               0
           Conv2d-31           [-1, 24, 16, 16]           3,456
      BatchNorm2d-32           [-1, 24, 16, 16]              48
 InvertedResidual-33           [-1, 24, 16, 16]               0
           Conv2d-34          [-1, 144, 16, 16]           3,456
      BatchNorm2d-35          [-1, 144, 16, 16]             288
            ReLU6-36          [-1, 144, 16, 16]               0
            Fault-37          [-1, 144, 16, 16]               0
           Conv2d-38            [-1, 144, 8, 8]           1,296
      BatchNorm2d-39            [-1, 144, 8, 8]             288
            ReLU6-40            [-1, 144, 8, 8]               0
            Fault-41            [-1, 144, 8, 8]               0
           Conv2d-42             [-1, 32, 8, 8]           4,608
      BatchNorm2d-43             [-1, 32, 8, 8]              64
 InvertedResidual-44             [-1, 32, 8, 8]               0
           Conv2d-45            [-1, 192, 8, 8]           6,144
      BatchNorm2d-46            [-1, 192, 8, 8]             384
            ReLU6-47            [-1, 192, 8, 8]               0
            Fault-48            [-1, 192, 8, 8]               0
           Conv2d-49            [-1, 192, 8, 8]           1,728
      BatchNorm2d-50            [-1, 192, 8, 8]             384
